"ISO_code","countries","ECONOMIC.FREEDOM","rank","AVG.ECONOMIC.FREEDOM","AVG.RANK","life_satisfaction","subjective_health","happiness","financial_satisfaction","life_satisfaction_scaled","subjective_health_scaled","happiness_scaled","financial_satisfaction_scaled","avg_temperature","avg_temperature_scaled","ECONOMIC.FREEDOM_scaled"
"ARG","Argentina",4.49,158,5.116,147,7.489,2.96,3.182,6.455,0.81221709942965,0.194170144737385,0.161512568822966,0.642194228852234,63.2924425,0.140038872410112,-2.80175174470512
"AUS","Australia",8.02,7,7.986,7,7.38118131868132,3.04326923076923,3.30357142857143,6.61675824175824,0.674580882032329,0.494710327718063,0.617764265379932,0.826992929686554,62.73242059,0.119761451840975,1.10202921113103
"BRA","Brazil",5.93,132,6.226,117,7.85337837837838,2.90743243243243,3.25945945945946,6.20810810810811,1.2773652638107,0.00444020212041637,0.452214176989061,0.360135643322237,72.02866009,0.456362136005144,-1.20927452759349
"CHN","China",6.38,116,6.344,113,6.89762340036563,2.85054844606947,3.01508226691042,6.25091407678245,0.0572937667060341,-0.200868811932734,-0.464921617255708,0.40903879232404,60.16876232,0.0269358391139005,-0.711625397246107
"COL","Colombia",6.58,104,6.706,91,8.39297548045063,3.00662690523525,3.47581179589132,6.69913850231942,1.96618934456777,0.362458701047721,1.26417404051162,0.921107238550339,56.67338445,-0.0996257218758198,-0.490448005980602
"CYP","Cyprus",7.33,54,7.454,38,7.00403632694248,2.9606458123108,3.08879919273461,5.7891019172553,0.193135464240123,0.196501048340857,-0.188265556966913,-0.118552792391989,-97.9005814,-5.69648052096732,0.33896721126504
"DEU","Germany",7.67,26,7.648,21,7.40836653386454,2.87201195219123,3.0906374501992,6.56125498007968,0.709284239012663,-0.123401468982029,-0.181366665535067,0.763583915476354,33.00223572,-0.956716899170661,0.714968776416397
"DZA","Algeria",5.01,152,5.026,149,6.38440366972477,2.81651376146789,2.94495412844037,6.11926605504587,-0.597858212108241,-0.323708788276416,-0.728109132030557,0.258639139608425,64.48389923,0.183179450970938,-2.22669052741481
"EGY","Egypt",5.78,139,6.092,125,5.01050558108995,2.56992777413001,1.93959290873276,4.97242284963887,-2.35171138204439,-1.21370137101543,-4.50118120607195,-1.05155768323187,73.06445783,0.49386657292716,-1.37515757104262
"ESP","Spain",7.45,42,7.384,41,6.7666378565255,2.88677614520311,3.00605012964564,5.5514261019879,-0.109916169154712,-0.0701136791422382,-0.498818791937433,-0.3900825852714,60.12013509,0.025175131584043,0.471673646024342
"HKG","Hong Kong",9,1,8.986,1,6.84824120603015,2.67537688442211,3.11356783919598,6.64422110552764,-0.00574520160619636,-0.833108268262169,-0.0953100237284467,0.858367538427415,75.37119387,0.577389477995403,2.185798428332
"HTI","Haiti",6.58,104,6.288,116,5.58490566037736,2.79959204487506,3.10504844467109,3.34319224885263,-1.61845947041912,-0.38478363854433,-0.127282899685376,-2.91285201427931,45.24994524,-0.513248612464407,-0.490448005980602
"IND","India",6.23,122,6.418,110,6.51566384883143,2.91397314768772,3.23620089507708,5.94704127299851,-0.430297689885412,0.0280473345688384,0.364925908819155,0.0618830693897956,80.2415115,0.753735219341117,-0.877508440695235
"JOR","Jordan",7.54,34,7.536,29,6.61,3.1425,3.02,5.33,-0.309872631334686,0.852859829838228,-0.44646560261722,-0.643048094375585,65.30821468,0.213026481529595,0.571203472093819
"JPN","Japan",7.52,36,7.56,27,6.97889908256881,2.57522935779817,3.21559633027523,6.08073394495413,0.161046449710642,-1.19456658484055,0.287597972821946,0.214618607436708,56.68795181,-0.099098263074606,0.549085732967268
"KAZ","Kazakhstan",7.23,64,7.082,67,7.25466666666667,2.688,3.20066666666667,6.04933333333333,0.513078274732142,-0.787548180454001,0.231567666766696,0.178745367409788,49.18061336,-0.370925947647704,0.228378515632288
"KGZ","Kyrgyz Republic",6.96,80,6.724,91,6.96032279757902,2.90652320107599,3.31809011432414,6.37726967047747,0.137332844906553,0.0011585510746173,0.67225219140246,0.553392176140414,52.97765608,-0.233441626449592,-0.070210962576144
"KOR","Korea, South",7.55,33,7.478,33,6.61974248927039,2.94592274678112,3.04291845493562,5.85665236051502,-0.297435831377483,0.143361698217761,-0.360453748765405,-0.0413806247207036,53.14299014,-0.227455167332264,0.582262341657094
"KWT","Kuwait",6.77,91,6.884,80,7.22757475083056,3.27076411960133,3.34053156146179,7.22425249169435,0.478494019275462,1.31579819997485,0.756473858039627,1.52101721514027,80.15098576,0.750457439544408,-0.280329484278374
"LBN","Lebanon",6.98,79,7.06,68,6.49662162162162,2.9847972972973,2.94341216216216,5.99239864864865,-0.454606094439455,0.283670001987294,-0.733896056957999,0.113701041706332,71.03729463,0.420466514760368,-0.048093223449593
"MAR","Morocco",6.28,120,6.374,111,5.93910806174957,3.04716981132075,2.93996569468268,5.56174957118353,-1.16630147588917,0.508788531417753,-0.746830482859893,-0.378288665686718,63.01675794,0.130056813373283,-0.822214092878859
"MEX","Mexico",6.85,87,6.736,89,8.51325662831416,2.96648324162081,3.6128064032016,6.99699849924963,2.1197345559696,0.217569839979274,1.77830818155898,1.26139370472919,56.23138113,-0.115629894306493,-0.191858527772172
"MYS","Malaysia",7.1,71,6.946,76,7.13384615384615,3.23615384615385,3.52615384615385,6.49153846153846,0.358844535594965,1.19088077466868,1.45310532239533,0.683937141914335,82.7492333,0.844535469654527,0.0846132113097088
"NGA","Nigeria",6.38,116,6.29,116,6.26208072768619,3.4582148948266,3.34508243320068,5.64241046048891,-0.754009881162141,1.99235651287921,0.773553059757336,-0.286138631229412,76.46892965,0.617136583755693,-0.711625397246107
"NLD","Netherlands",7.74,21,7.592,25,7.50377562028048,2.87486515641855,3.24811218985976,6.9277238403452,0.83107895583738,-0.113103517233963,0.409628422531886,1.18225172823929,50.81330778,-0.311808918788559,0.792380863359324
"NZL","New Zealand",8.48,3,8.43,3,7.6720901126408,3.15769712140175,3.28410513141427,6.89987484355444,1.04594125778998,0.907710170170054,0.544708192847081,1.15043598660826,59.22311062,-0.00730456628884429,1.61073721104169
"PAK","Pakistan",5.89,135,6.116,124,7.47946353730092,3.09220452640402,3.24979044425817,6.720871751886,0.800043303226632,0.6713304618112,0.415926830188406,0.945936120474114,75.80714677,0.593174575227822,-1.25351000584659
"PER","Peru",7.53,35,7.576,26,7.14070351758794,2.64405360134003,3.1105527638191,6.03015075376884,0.367598321072524,-0.94616209549317,-0.106625455916054,0.156830466854263,67.06971522,0.276807356249911,0.560144602530544
"PHL","Philippines",7.4,47,7.296,50,7.335,2.69583333333333,3.38583333333333,6.325,0.615627999841814,-0.759275655157429,0.926489218690609,0.493677338168131,82.27141292,0.827234423697655,0.416379298207966
"POL","Poland",7.43,45,7.272,52,7.09062170706006,2.72813487881981,3.15595363540569,5.76185458377239,0.303666255894577,-0.642691025980673,0.0637618211765901,-0.149681171225175,47.91615553,-0.4167097692322,0.449555906897791
"QAT","Qatar",7.68,24,7.46,35,8.01135288552507,3.38126773888363,3.54115421002838,7.7445600756859,1.4790280308094,1.71463433250945,1.50940096313223,2.11543617340014,83.67031763,0.87788633326458,0.726027645979672
"ROU","Romania",7.74,21,7.496,33,6.63654891304348,2.66372282608696,2.77173913043478,5.79415760869565,-0.275981547501874,-0.875170777933016,-1.37817664902717,-0.112776980292146,52.99720701,-0.232733721235441,0.792380863359324
"RUS","Russia",6.59,103,6.592,100,6.14865442118753,2.37078171721486,2.90046988466467,4.88295600170867,-0.898804527033213,-1.93247097933602,-0.895056349244423,-1.15376797610803,43.02995619,-0.593630559709523,-0.479389136417327
"SGP","Singapore",8.84,2,8.728,2,6.97106598984772,3.09644670050761,3.30456852791878,6.41167512690355,0.151047094872802,0.686641564958805,0.621506331046277,0.592698263917098,81.98488499,0.816859745068717,2.0088565153196
"SWE","Sweden",7.62,28,7.538,28,7.63065326633166,3.07035175879397,3.36850921273032,7.09045226130653,0.993044944116771,0.592458173506284,0.861472631245982,1.36815879829399,44.95334064,-0.523988149810259,0.659674428600021
"THA","Thailand",6.62,102,6.61,99,7.56974789915966,3.06638655462185,3.31428571428571,6.1764705882353,0.915296039620609,0.578146726451512,0.657974461903749,0.323991750395569,82.98714499,0.853149838682417,-0.446212527727501
"TUN","Tunisia",6.48,109,6.538,102,5.58961474036851,2.9212730318258,2.91708542713568,4.95561139028476,-1.61244808213764,0.0543945037972379,-0.832699021287582,-1.07076372685599,67.33926616,0.286567327561009,-0.601036701613354
"TUR","Turkey",6.87,84,6.916,78,7.26005188067445,2.85408560311284,3.17833981841764,6.26913099870298,0.519952783646932,-0.188102297636575,0.147776084220606,0.429850489258445,56.49301752,-0.106156495102842,-0.169740788645621
"TWN","Taiwan",7.76,20,7.72,15,6.89557226399332,3.11862990810359,3.17209690893901,6.38178780284043,0.0546753832478192,0.766706496607686,0.124346746632449,0.558553860526924,73.4286966,0.507055026084064,0.814498602485874
"UKR","Ukraine",5.91,133,6.05,127,5.93450704225352,2.26338028169014,2.83450704225352,4.57464788732394,-1.17217491926523,-2.32011052862456,-1.14261170919584,-1.50599076473187,48.28192771,-0.403465793962821,-1.23139226672004
"URY","Uruguay",7.14,69,7.292,49,7.59938837920489,3.03058103975535,3.18450560652395,6.64322120285423,0.953133671331276,0.448915365836249,0.170915989025329,0.857225211996329,62.01905805,0.0939318334214956,0.12884868956281
"USA","United States",7.81,13,7.8,12,7.44383810823101,3.06639381537062,3.26330150068213,6.3055934515689,0.754565569309206,0.578172932371094,0.466633172033236,0.471506567153529,56.82160662,-0.0942588545710029,0.86979295030225
"ZAF","South Africa",6.87,84,7.02,71,6.67000859352621,3.25121741621312,3.12747063878545,6.17960469779433,-0.233268505562932,1.24524909367601,-0.0431334887142192,0.327572275063039,62.68072289,0.11788956792601,-0.169740788645621
